code,term
70211005,Acute myocardial infarction of anterolateral wall
703164000,Acute ST segment elevation myocardial infarction of anterior wall
703165004,Acute ST segment elevation myocardial infarction of anterior wall involving right ventricle
703209002,Subsequent ST segment elevation myocardial infarction of inferior wall
703210007,Subsequent ST segment elevation myocardial infarction of anterior wall
703211006,Subsequent ST segment elevation myocardial infarction
703212004,Acute myocardial infarction during procedure
703213009,Acute ST segment elevation myocardial infarction of inferior wall
703214003,Silent coronary vasospastic disease
703251009,Acute myocardial infarction of inferior wall involving right ventricle
703252002,Acute myocardial infarction of anterior wall involving right ventricle
703253007,Acute ST segment elevation myocardial infarction of inferior wall involving right ventricle
703326006,Mitral valve regurgitation due to and following acute myocardial infarction
703328007,Mitral valve regurgitation due to acute myocardial infarction without papillary muscle and chordal rupture
703330009,Mitral valve regurgitation due to acute myocardial infarction with papillary muscle and chordal rupture
703360004,Subsequent non-ST segment elevation myocardial infarction
70422006,Acute subendocardial infarction
70998009,Acute myocardial infarction of basal inferior segment of left ventricle
71023004,Pericarditis due to acute myocardial infarction
712866001,Resting ischemia co-occurrent and due to ischemic heart disease
713405002,Subacute ischemic heart disease
71444005,Cerebral arterial thrombosis
719678003,Non-obstructive atherosclerosis of coronary artery
723082006,Silent cerebral infarct
723858002,Ventricular aneurysm due to and following acute myocardial infarction
723859005,Pulmonary embolism due to and following acute myocardial infarction
723860000,Arrhythmia due to and following acute myocardial infarction
723861001,Cardiogenic shock unrelated to mechanical complications as current complication following acute myocardial infarction
723862008,Atherosclerosis of non-autologous coronary artery bypass graft
723870003,Acute occlusion of artery of lower limb co-occurrent and due to thromboembolus
724424009,Cerebral ischemic stroke due to small artery occlusion
724429004,Stroke co-occurrent with migraine
724431008,Atherosclerosis of autologous coronary artery bypass graft
732923001,Hemorrhage of medulla oblongata
734383005,Thrombosis of left middle cerebral artery
734384004,Thrombosis of right middle cerebral artery
734961002,Embolus of left posterior cerebral artery
734963004,Embolus of right posterior cerebral artery
734964005,Embolus of left middle cerebral artery
734965006,Embolus of right middle cerebral artery
736978009,Mural thrombus of right ventricle following acute myocardial infarction
73795002,Acute myocardial infarction of inferior wall
75038005,Cerebellar hemorrhage
751371000000107,Personal history of transient ischaemic attack
75543006,Cerebral embolism
762629007,Occlusion of right middle cerebral artery by embolus
762630002,Occlusion of left middle cerebral artery by embolus
762651004,Occlusion of right posterior cerebral artery by embolus
762652006,Occlusion of left posterior cerebral artery by embolus
76593002,Acute myocardial infarction of inferoposterior wall
7713009,Intrapontine hemorrhage
78569004,Posterior inferior cerebellar artery syndrome
78741000119103,Acute coronary artery occlusion not resulting in myocardial infarction
788455001,Occlusion of bilateral pontine arteries
788880006,Cerebral ischemic stroke due to dissection of artery
788881005,Cerebral ischemic stroke due to aortic arch embolism
788882003,Cerebral ischemic stroke due to global hypoperfusion with watershed infarct
788883008,Cerebral ischemic stroke due to hypercoagulable state
788884002,Cerebral ischemic stroke due to subarachnoid hemorrhage
79009004,Acute myocardial infarction of septum
791000119109,Angina due to type 2 diabetes mellitus
792842004,Coronary arteriosclerosis in artery of transplanted heart
792844003,Limb pain at rest due to atherosclerosis of artery of lower limb
792846001,Ulcer of heel due to atherosclerosis of artery of lower limb
792850008,Ulcer of ankle due to atherosclerosis of artery of lower limb
792855003,Ulcer of calf due to atherosclerosis of artery of lower limb
810681000000101,Coronary microvascular disease
82522008,Ischemic contracture of left ventricle syndrome
827163002,Early postmyocardial infarction pericarditis
827164008,Delayed postmyocardial infarction pericarditis
836293000,Acute myocardial infarction of right ventricle
836294006,Acute myocardial infarction of apex of heart
836295007,Acute myocardial infarction of inferolateral wall with posterior extension
836711000000108,Ischaemic lower limb pain at rest
840309000,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of anterior descending branch of left coronary artery
840310005,Occlusion of proximal portion of anterior descending branch of left coronary artery
840312002,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of anterior descending branch of left coronary artery
840313007,Occlusion of mid portion of anterior descending branch of left coronary artery
840315000,Occlusion of distal portion of anterior descending branch of left coronary artery
840316004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of anterior descending branch of left coronary artery
840580004,Peripheral arterial disease
840608004,Occlusion of anterior descending branch of left coronary artery
840609007,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery
840679006,Occlusion of septal branch of anterior descending branch of left coronary artery
840680009,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery
846667001,Occlusion of diagonal branch of anterior descending branch of left coronary artery
846668006,Acute ST segment elevation myocardial infarction due to occlusion of diagonal branch of anterior descending branch of left coronary artery
846683001,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery
846684007,Occlusion of intermediate artery
85284003,"Angina, class III"
868214006,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of right coronary artery
868215007,Occlusion of proximal portion of right coronary artery
868216008,Occlusion of distal portion of right coronary artery
868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery
868219001,Occlusion of mid portion of right coronary artery
868220007,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery
868221006,Occlusion of marginal branch of right coronary artery
868222004,Occlusion of posterior descending branch of right coronary artery
868223009,Occlusion of posterior lateral branch of right coronary artery
868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery
868225002,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery
868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery
870544005,Occlusion of distal basilar artery
870579007,Occlusion of branch of basilar artery
87555007,Claude's syndrome
89323001,"Angina, class IV"
90099008,Subcortical leukoencephalopathy
92517006,Calcific coronary arteriosclerosis
95454007,Brain stem hemorrhage
95457000,Brain stem infarction
95460007,Cerebellar infarction
